Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/DrawingChangeListener.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/DrawingEditor.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/Figure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/FigureChangeEvent.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/FigureChangeListener.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/FigureEnumeration.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/JHotDrawException.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/JHotDrawRuntimeException.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/Locator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/Painter.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/PointConstrainer.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/Animator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/FollowURLTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/MySelectionTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/PatternPainter.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/net/NetApp.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/net/NodeFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/nothing/NothingApplet.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertApplication.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertDependency.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertFigureCreationTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractConnector.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ActionTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/BufferedUpdateStrategy.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/FastBufferedUpdateStrategy.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/FigureChangeAdapter.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/FigureChangeEventMulticaster.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/GridConstrainer.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/LocatorConnector.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/LocatorHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/NullHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/OrderedFigureElement.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/QuadTree.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/RelativeLocator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ReverseFigureEnumerator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/SelectAreaTracker.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/SimpleUpdateStrategy.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ToggleGridCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ToolButton.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Animatable.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Clipboard.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/ColorMap.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/CommandButton.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/CommandChoice.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Filler.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Geom.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Iconkit.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/PaletteButton.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/PaletteIcon.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/PaletteLayout.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/PaletteListener.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/SerializationStorageFormat.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Storable.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/StorableInput.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/StorableOutput.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/StorageFormat.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/StorageFormatManager.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/ChopDiamondConnector.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/ChopPolygonConnector.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/CustomSelectionTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/CustomToolBar.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/DiamondFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/GraphicalCompositeFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/Layoutable.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/Layouter.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/PopupMenuFigureSelection.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/SplitPaneDrawApplication.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/StandardLayouter.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/AbstractLineDecoration.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/ArrowTip.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/AttributeFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/ChopEllipseConnector.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/EllipseFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/FigureAttributes.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/GroupHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/LineDecoration.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/LineFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/NumberTextFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/PolyLineConnector.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/PolyLineFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/PolyLineLocator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/RectangleFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/RoundRectangleFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/Connector.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/DrawingChangeEvent.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/DrawingChangeListener.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/DrawingEditor.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/Figure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/FigureChangeEvent.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/FigureChangeListener.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/FigureEnumeration.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/JHotDrawException.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/JHotDrawRuntimeException.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/Locator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/Painter.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/PointConstrainer.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/Animator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/FollowURLTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/MySelectionTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/PatternPainter.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/net/NetApp.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/net/NodeFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/nothing/NothingApplet.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertApplication.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertDependency.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertFigureCreationTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractConnector.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ActionTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/BufferedUpdateStrategy.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/FastBufferedUpdateStrategy.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/FigureChangeAdapter.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/FigureChangeEventMulticaster.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/GridConstrainer.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/LocatorConnector.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/LocatorHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/NullHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/OrderedFigureElement.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/QuadTree.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/RelativeLocator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ReverseFigureEnumerator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/SelectAreaTracker.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/SimpleUpdateStrategy.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ToggleGridCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ToolButton.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/Animatable.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/Clipboard.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/ColorMap.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/CommandButton.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/CommandChoice.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/Filler.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/Geom.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/Iconkit.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/PaletteButton.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/PaletteIcon.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/PaletteLayout.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/PaletteListener.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/SerializationStorageFormat.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/Storable.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/StorableInput.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/StorableOutput.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/StorageFormat.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/StorageFormatManager.java

Revision: 36
Author: mrfloppy
Date: Wednesday, October 24, 2001 6:15:19 PM
Message:
merge dnd (before 5.3)

----
Modified : /trunk/JHotDraw/build/jhotdraw.mf
Modified : /trunk/JHotDraw/compile.bat
Modified : /trunk/JHotDraw/src/CH/ifa/draw/applet/DrawApplet.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/application/DrawApplication.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/CustomSelectionTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/MDIDesktopPane.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/MDI_DrawApplication.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/PolygonFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/PolygonHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/PolygonScaleHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/PolygonTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/SplitPaneDrawApplication.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/TriangleFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/TriangleRotationHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/WindowMenu.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/BorderDecorator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/BorderTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ConnectedTextTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ElbowHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/FigureAttributes.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/FontSizeHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/GroupCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/GroupFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ImageFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/InsertImageCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/PolyLineHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/RadiusHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ScribbleTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ShortestDistanceConnector.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/TextFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/TextTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/UngroupCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/Drawing.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/DrawingEditor.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/DrawingView.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/FigureSelection.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/JHotDrawException.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/JHotDrawRuntimeException.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/Tool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/AnimationDecorator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/BouncingDrawing.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/FollowURLTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawApp.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawApplet.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawViewer.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/MySelectionTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/URLTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/net/NetApp.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/nothing/NothingApp.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/nothing/NothingApplet.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertApplet.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertApplication.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertFigureCreationTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractLocator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ActionTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AlignCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/BringToFrontCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChangeAttributeCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChangeConnectionEndHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChangeConnectionHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChangeConnectionStartHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChopBoxConnector.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/CompositeFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ConnectionHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ConnectionTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/CopyCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/CreationTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/CutCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/DecoratorFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/DeleteCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/DragTracker.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/DuplicateCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/FigureEnumerator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/FigureTransferCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/HandleTracker.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/LocatorHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/OffsetLocator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/PasteCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/QuadTree.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/RelativeLocator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/SelectAllCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/SelectAreaTracker.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/SelectionTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/SendToBackCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/SingleFigureEnumerator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/StandardDrawing.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/StandardDrawingView.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/StandardFigureSelection.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/TextHolder.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ToggleGridCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ToolButton.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Bounds.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/ColorMap.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Command.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/CommandChoice.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/CommandMenu.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/FloatingTextField.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Geom.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/GraphLayout.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/PaletteButton.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/RedoCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/UndoCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/UndoManager.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/UndoRedoActivity.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Undoable.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/UndoableAdapter.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/UndoableCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/UndoableHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/UndoableTool.java
Modified : /trunk/jhotdraw6/build/jhotdraw.mf
Modified : /trunk/jhotdraw6/compile.bat
Modified : /trunk/jhotdraw6/src/org/jhotdraw/applet/DrawApplet.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/application/DrawApplication.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/CustomSelectionTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/MDIDesktopPane.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/MDI_DrawApplication.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/PolygonFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/PolygonHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/PolygonScaleHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/PolygonTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/SplitPaneDrawApplication.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/TriangleFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/TriangleRotationHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/WindowMenu.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/BorderDecorator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/BorderTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/ConnectedTextTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/ElbowHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/FigureAttributes.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/FontSizeHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/GroupCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/GroupFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/ImageFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/InsertImageCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/PolyLineHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/RadiusHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/ScribbleTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/ShortestDistanceConnector.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/TextFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/TextTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/UngroupCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/Drawing.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/DrawingEditor.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/DrawingView.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/FigureSelection.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/JHotDrawException.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/JHotDrawRuntimeException.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/Tool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/AnimationDecorator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/BouncingDrawing.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/FollowURLTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawApp.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawApplet.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawViewer.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/MySelectionTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/URLTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/net/NetApp.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/nothing/NothingApp.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/nothing/NothingApplet.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertApplet.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertApplication.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertFigureCreationTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractLocator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ActionTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AlignCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/BringToFrontCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChangeAttributeCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChangeConnectionEndHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChangeConnectionHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChangeConnectionStartHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChopBoxConnector.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/CompositeFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ConnectionHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ConnectionTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/CopyCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/CreationTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/CutCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/DecoratorFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/DeleteCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/DragTracker.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/DuplicateCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/FigureEnumerator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/FigureTransferCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/HandleTracker.java
